/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_2_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_2_links.ss_224_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2184,Anon_2185] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[resl_2372] 

Procedure double_right_child$node SUCCESS
Checking procedure double_left_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2445,Anon_2446] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[resr_2632] 

Procedure double_left_child$node SUCCESS
Checking procedure insert$node~int... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876,p_2879] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,q_2882,Anon_2876,p_2879] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2882,Anon_2876,p_2879] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2882,Anon_2876,p_2879] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2882,Anon_2876,p_2879] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2882,Anon_2876,p_2879] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2882,Anon_2876,p_2879] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2882,Anon_2876,p_2879] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2882,Anon_2876,p_2879,q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2882,Anon_2876,p_2879,q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2879,Anon_2876,q_2882] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2876] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735,p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

