/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_6_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_6_links.ss_155_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[a,Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2219,Anon_2220] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[resl_2378] 

Procedure double_right_child$node SUCCESS
Checking procedure double_left_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[d,Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[ll] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2434,Anon_2435] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[resr_2592] 

Procedure double_left_child$node SUCCESS
Checking procedure insert$node~int... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819,p_2822] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,q_2825,Anon_2819,p_2822] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2825,Anon_2819,p_2822] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2825,Anon_2819,p_2822] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2825,Anon_2819,p_2822] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2825,Anon_2819,p_2822] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2825,Anon_2819,p_2822] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2825,Anon_2819,p_2822] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2825,Anon_2819,p_2822,q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2825,Anon_2819,p_2822,q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2822,Anon_2819,q_2825] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_2819] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678,p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

